key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_6.keys,key_resp_instr_6.rt,key_resp_instr_7.keys,key_resp_instr_7.rt,key_resp_instr_8.keys,key_resp_instr_8.rt,key_resp_instr_9.keys,key_resp_instr_9.rt,key_resp_instr_practice.keys,key_resp_instr_practice.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_A.thisRepN,Practice_A.thisTrialN,Practice_A.thisN,Practice_A.thisIndex,Practice_A.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,key_resp_instr_main_a.keys,key_resp_instr_main_a.rt,key_resp_pause.keys,Main_A.thisRepN,Main_A.thisTrialN,Main_A.thisN,Main_A.thisIndex,Main_A.ran,key_resp_pause.rt,Group_A.thisRepN,Group_A.thisTrialN,Group_A.thisN,Group_A.thisIndex,Group_A.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,1.2016,,,,,,,,2,1,acquisition_N,ranch.jpg,cathedral.jpg,right,nl,c,Stimuli/Encoding/Glass_Beer.jpg,2,1,neg,A,Neutral.png,Sad.png,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.7166,,,,,,,,3,1,acquisition_N,cathedral.jpg,ranch.jpg,right,loss,m,Stimuli/Encoding/LampPost_WhiteOrnate.jpg,3,1,neg,A,Neutral.png,Sad.png,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,1.2424,,,,,,,,4,1,acquisition_N,cathedral.jpg,ranch.jpg,left,nl,c,Stimuli/Encoding/Acorn.jpg,4,1,neg,A,Neutral.png,Sad.png,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.8765,,,,,,,,5,1,acquisition_N,ranch.jpg,cathedral.jpg,right,loss,c,Stimuli/Encoding/MeterElectric.jpg,5,0,neg,A,Neutral.png,Sad.png,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.8676,,,,,,,,6,1,acquisition_N,cathedral.jpg,ranch.jpg,left,nl,c,Stimuli/Encoding/Horn_French.jpg,6,1,neg,A,Neutral.png,Sad.png,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.699,,,,,,,,7,1,acquisition_N,ranch.jpg,cathedral.jpg,left,loss,m,Stimuli/Encoding/Cabinet_Display.jpg,7,1,neg,A,Neutral.png,Sad.png,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.91,,,,,,,,8,1,acquisition_N,cathedral.jpg,ranch.jpg,right,loss,m,Stimuli/Encoding/Cake_Wedding.jpg,8,1,neg,A,Neutral.png,Sad.png,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.7593,,,,,,,,9,1,acquisition_N,cathedral.jpg,ranch.jpg,left,nl,c,Stimuli/Encoding/Dog_SaintBernard.jpg,9,1,neg,A,Neutral.png,Sad.png,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.7528,,,,,,,,10,1,acquisition_N,cathedral.jpg,ranch.jpg,left,nl,c,Stimuli/Encoding/Truck_Box.jpg,10,1,neg,A,Neutral.png,Sad.png,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4672,,,,,,,,11,1,acquisition_N,cathedral.jpg,ranch.jpg,right,loss,m,Stimuli/Encoding/Arch_Triomphe.jpg,11,1,neg,A,Neutral.png,Sad.png,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.5091,,,,,,,,12,1,acquisition_N,cathedral.jpg,ranch.jpg,right,nl,m,Stimuli/Encoding/Seashell_AlternateTellin.jpg,12,0,neg,A,Neutral.png,Sad.png,,,,,0,11,11,11,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.8175,,,,,,,,13,1,acquisition_N,ranch.jpg,cathedral.jpg,left,loss,m,Stimuli/Encoding/StreetSweeper.jpg,13,1,neg,A,Neutral.png,Sad.png,,,,,0,12,12,12,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.6646,,,,,,,,14,1,acquisition_N,cathedral.jpg,ranch.jpg,right,loss,m,Stimuli/Encoding/PencilCase.jpg,14,1,neg,A,Neutral.png,Sad.png,,,,,0,13,13,13,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4723,,,,,,,,15,1,acquisition_N,ranch.jpg,cathedral.jpg,left,loss,m,Stimuli/Encoding/Chair_BeanBag.jpg,15,1,neg,A,Neutral.png,Sad.png,,,,,0,14,14,14,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.6343,,,,,,,,16,1,acquisition_N,ranch.jpg,cathedral.jpg,right,nl,c,Stimuli/Encoding/Boat_Dinghy.jpg,16,1,neg,A,Neutral.png,Sad.png,,,,,0,15,15,15,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5154,,,,,,,,17,1,acquisition_N,ranch.jpg,cathedral.jpg,right,nl,c,Stimuli/Encoding/Arch.jpg,17,1,neg,A,Neutral.png,Sad.png,,,,,0,16,16,16,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.3895,,,,,,,,18,1,acquisition_N,cathedral.jpg,ranch.jpg,right,nl,m,Stimuli/Encoding/Stamp.jpg,18,0,neg,A,Neutral.png,Sad.png,,,,,0,17,17,17,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.835,,,,,,,,19,1,acquisition_N,ranch.jpg,cathedral.jpg,right,nl,c,Stimuli/Encoding/Trowel.jpg,19,1,neg,A,Neutral.png,Sad.png,,,,,0,18,18,18,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.434,,,,,,,,20,1,acquisition_N,ranch.jpg,cathedral.jpg,left,loss,m,Stimuli/Encoding/PlayerFootball.jpg,20,1,neg,A,Neutral.png,Sad.png,,,,,0,19,19,19,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.4199,,,,,,,,21,1,acquisition_N,cathedral.jpg,ranch.jpg,right,loss,m,Stimuli/Encoding/JuicerCitrus.jpg,21,1,neg,A,Neutral.png,Sad.png,,,,,0,20,20,20,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,1.1057,,,,,,,,22,1,acquisition_N,ranch.jpg,cathedral.jpg,right,loss,c,Stimuli/Encoding/Hay.jpg,22,0,neg,A,Neutral.png,Sad.png,,,,,0,21,21,21,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5241,,,,,,,,23,1,acquisition_N,cathedral.jpg,ranch.jpg,left,nl,c,Stimuli/Encoding/Goat.jpg,23,1,neg,A,Neutral.png,Sad.png,,,,,0,22,22,22,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.5103,,,,,,,,24,1,acquisition_N,ranch.jpg,cathedral.jpg,left,loss,m,Stimuli/Encoding/Golf_Club.jpg,24,1,neg,A,Neutral.png,Sad.png,,,,,0,23,23,23,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.6456,,,,,,,,25,1,acquisition_N,ranch.jpg,cathedral.jpg,left,nl,m,Stimuli/Encoding/Desk_School.jpg,25,0,neg,A,Neutral.png,Sad.png,,,,,0,24,24,24,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5575,,,,,,,,26,1,acquisition_N,cathedral.jpg,ranch.jpg,left,nl,c,Stimuli/Encoding/Toy_LambPlushie.jpg,26,1,neg,A,Neutral.png,Sad.png,,,,,0,25,25,25,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.3326,,,,,,,,27,1,acquisition_N,cathedral.jpg,ranch.jpg,left,loss,c,Stimuli/Encoding/Hippopotamus.jpg,27,0,neg,A,Neutral.png,Sad.png,,,,,0,26,26,26,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.9777,,,,,,,,28,1,acquisition_N,ranch.jpg,cathedral.jpg,left,loss,m,Stimuli/Encoding/Cassette_Audio.jpg,28,1,neg,A,Neutral.png,Sad.png,,,,,0,27,27,27,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.9319,,,,,,,,29,1,acquisition_N,cathedral.jpg,ranch.jpg,left,nl,c,Stimuli/Encoding/HairScrunchie.jpg,29,1,neg,A,Neutral.png,Sad.png,,,,,0,28,28,28,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.6883,,,,,,,,30,1,acquisition_N,cathedral.jpg,ranch.jpg,right,loss,m,Stimuli/Encoding/Ball_Disco.jpg,30,1,neg,A,Neutral.png,Sad.png,,,,,0,29,29,29,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.8154,,,,,,,,31,1,acquisition_N,ranch.jpg,cathedral.jpg,left,loss,m,Stimuli/Encoding/Fryingpan.jpg,31,1,neg,A,Neutral.png,Sad.png,,,,,0,30,30,30,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5536,,,,,,,,32,1,acquisition_N,ranch.jpg,cathedral.jpg,right,nl,c,Stimuli/Encoding/Bowl_Sugar.jpg,32,1,neg,A,Neutral.png,Sad.png,,,,,0,31,31,31,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.865,,,,,,,,33,2,reversal_N_P,ranch.jpg,cathedral.jpg,left,r,m,Stimuli/Encoding/Stool_Metal.jpg,1,1,pos,A,Neutral.png,Happy.png,,,,,0,32,32,32,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.7828,,,,,,,,34,2,reversal_N_P,cathedral.jpg,ranch.jpg,right,r,m,Stimuli/Encoding/Lens_Camera.jpg,2,1,pos,A,Neutral.png,Happy.png,,,,,0,33,33,33,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5003,,,,,,,,35,2,reversal_N_P,ranch.jpg,cathedral.jpg,right,nr,c,Stimuli/Encoding/Toy_MerryGoRound.jpg,3,1,pos,A,Neutral.png,Happy.png,,,,,0,34,34,34,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4093,,,,,,,,36,2,reversal_N_P,ranch.jpg,cathedral.jpg,right,r,c,Stimuli/Encoding/Glove_Baseball.jpg,4,0,pos,A,Neutral.png,Happy.png,,,,,0,35,35,35,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.3027,,,,,,,,37,2,reversal_N_P,cathedral.jpg,ranch.jpg,right,r,m,Stimuli/Encoding/Abacus.jpg,5,1,pos,A,Neutral.png,Happy.png,,,,,0,36,36,36,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.6999,,,,,,,,38,2,reversal_N_P,ranch.jpg,cathedral.jpg,right,nr,c,Stimuli/Encoding/Shoes_DutchClogs.jpg,6,1,pos,A,Neutral.png,Happy.png,,,,,0,37,37,37,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.7038,,,,,,,,39,2,reversal_N_P,cathedral.jpg,ranch.jpg,right,r,m,Stimuli/Encoding/SiloGrain.jpg,7,1,pos,A,Neutral.png,Happy.png,,,,,0,38,38,38,1,,,,,,,,,,,,,,,,,,,
