key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_3b.keys,key_resp_instr_3b.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_practice_b.keys,key_resp_instr_practice_b.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_B.thisRepN,Practice_B.thisTrialN,Practice_B.thisN,Practice_B.thisIndex,Practice_B.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,key_resp_instr_main_b.keys,key_resp_instr_main_b.rt,key_resp_pause.keys,Main_B.thisRepN,Main_B.thisTrialN,Main_B.thisN,Main_B.thisIndex,Main_B.ran,key_resp_pause.rt,Group_B.thisRepN,Group_B.thisTrialN,Group_B.thisN,Group_B.thisIndex,Group_B.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.6433,,,1,9,41,9,1,10,Practice,Practice_P,▯,⬡,left,r,m,Stimuli/Practice/Canteen.jpg,10,0,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4349,,,1,10,42,10,1,11,Practice,Practice_P,⬡,▯,right,nr,m,Stimuli/Practice/CrepeMaker.jpg,11,1,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.8264,,,1,11,43,11,1,12,Practice,Practice_P,▯,⬡,right,r,c,Stimuli/Practice/SoapBottle.jpg,12,1,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.7904,,,1,12,44,12,1,13,Practice,Practice_P,⬡,▯,right,nr,m,Stimuli/Practice/GrillRack.jpg,13,1,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.4119,,,1,13,45,13,1,14,Practice,Practice_P,▯,⬡,left,nr,m,Stimuli/Practice/OnionRed.jpg,14,1,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.8803,,,1,14,46,14,1,15,Practice,Practice_P,⬡,▯,left,r,c,Stimuli/Practice/ChessPiece_Bishop.jpg,15,1,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.4195,,,1,15,47,15,1,16,Practice,Practice_P,⬡,▯,right,r,m,Stimuli/Practice/Fork_Fondue.jpg,16,0,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4805,,,1,16,48,16,1,17,Practice,Practice_P,⬡,▯,left,r,c,Stimuli/Practice/ClothCoaster.jpg,17,1,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.48,,,1,17,49,17,1,18,Practice,Practice_P,⬡,▯,left,r,c,Stimuli/Practice/CarJack.jpg,18,1,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.5906,,,1,18,50,18,1,19,Practice,Practice_P,▯,⬡,left,nr,m,Stimuli/Practice/LeatherPuncherTool.jpg,19,1,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.439,,,1,19,51,19,1,20,Practice,Practice_P,⬡,▯,left,nr,c,Stimuli/Practice/BicyclePedal.jpg,20,0,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.8632,,,1,20,52,20,1,21,Practice,Practice_P,⬡,▯,right,nr,m,Stimuli/Practice/Gauge.jpg,21,1,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5047,,,1,21,53,21,1,22,Practice,Practice_P,⬡,▯,left,r,c,Stimuli/Practice/FireAlarm.jpg,22,1,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.7706,,,1,22,54,22,1,23,Practice,Practice_P,▯,⬡,left,nr,m,Stimuli/Practice/Clock_Radio.jpg,23,1,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.9024,,,1,23,55,23,1,24,Practice,Practice_P,⬡,▯,right,nr,m,Stimuli/Practice/Garbage_GreenBin.jpg,24,1,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.3573,,,1,24,56,24,1,25,Practice,Practice_P,▯,⬡,left,nr,m,Stimuli/Practice/Pajamas.jpg,25,1,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.8657,,,1,25,57,25,1,26,Practice,Practice_P,⬡,▯,right,nr,m,Stimuli/Practice/Golf_Bag.jpg,26,1,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.7305,,,1,26,58,26,1,27,Practice,Practice_P,⬡,▯,left,r,c,Stimuli/Practice/Container_Tupperware.jpg,27,1,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.632,,,1,27,59,27,1,28,Practice,Practice_P,⬡,▯,left,r,c,Stimuli/Practice/Coatrack.jpg,28,1,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,1.174,,,1,28,60,28,1,29,Practice,Practice_P,▯,⬡,right,r,c,Stimuli/Practice/Mango.jpg,29,1,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.7027,,,1,29,61,29,1,30,Practice,Practice_P,▯,⬡,left,nr,m,Stimuli/Practice/Stovetop.jpg,30,1,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,1,30,62,30,1,31,Practice,Practice_P,▯,⬡,left,r,m,Stimuli/Practice/Heater_Outdoor.jpg,31,0,pos,B,+1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.3126,space,,1,31,63,31,1,32,Practice,Practice_P,▯,⬡,left,nr,m,Stimuli/Practice/Kneepad.jpg,32,1,pos,B,+1,0,78.4199,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.7987,,,,,,,,1,1,acquisition_P,△,〇,left,nr,c,Stimuli/Encoding/Headset.jpg,1,0,pos,B,+1,0,,space,22.3091,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.5035,,,,,,,,2,1,acquisition_P,△,〇,left,r,c,Stimuli/Encoding/Dragonfly.jpg,2,1,pos,B,+1,0,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.7086,,,,,,,,3,1,acquisition_P,〇,△,right,nr,c,Stimuli/Encoding/KeyHook_Occupied.jpg,3,0,pos,B,+1,0,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4688,,,,,,,,4,1,acquisition_P,△,〇,left,r,c,Stimuli/Encoding/Flute_Wooden.jpg,4,1,pos,B,+1,0,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.6948,,,,,,,,5,1,acquisition_P,△,〇,right,nr,m,Stimuli/Encoding/Toy_Boat.jpg,5,1,pos,B,+1,0,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.7225,,,,,,,,6,1,acquisition_P,△,〇,right,nr,m,Stimuli/Encoding/Ship_Battle.jpg,6,1,pos,B,+1,0,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5765,,,,,,,,7,1,acquisition_P,△,〇,left,r,c,Stimuli/Encoding/Bird_Falcon.jpg,7,1,pos,B,+1,0,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.373,,,,,,,,8,1,acquisition_P,〇,△,left,nr,m,Stimuli/Encoding/CigarCase.jpg,8,1,pos,B,+1,0,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5631,,,,,,,,9,1,acquisition_P,△,〇,left,r,c,Stimuli/Encoding/Phone_Public.jpg,9,1,pos,B,+1,0,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.8684,,,,,,,,10,1,acquisition_P,〇,△,right,r,c,Stimuli/Encoding/KitchenCloth.jpg,10,1,pos,B,+1,0,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.5837,,,,,,,,11,1,acquisition_P,△,〇,right,nr,m,Stimuli/Encoding/Hockey_Puck.jpg,11,1,pos,B,+1,0,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.4821,,,,,,,,12,1,acquisition_P,△,〇,right,r,m,Stimuli/Encoding/Mitt_Oven.jpg,12,0,pos,B,+1,0,,,,,0,11,11,11,1,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.3132,,,,,,,,13,1,acquisition_P,〇,△,left,r,m,Stimuli/Encoding/Bird_Pelican.jpg,13,0,pos,B,+1,0,,,,,0,12,12,12,1,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.7711,,,,,,,,14,1,acquisition_P,〇,△,left,nr,m,Stimuli/Encoding/CoffeePot.jpg,14,1,pos,B,+1,0,,,,,0,13,13,13,1,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.9403,,,,,,,,15,1,acquisition_P,〇,△,right,r,c,Stimuli/Encoding/Plunger.jpg,15,1,pos,B,+1,0,,,,,0,14,14,14,1,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.7645,,,,,,,,16,1,acquisition_P,〇,△,right,r,c,Stimuli/Encoding/Cup_Styrofoam.jpg,16,1,pos,B,+1,0,,,,,0,15,15,15,1,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.5561,,,,,,,,17,1,acquisition_P,〇,△,left,nr,m,Stimuli/Encoding/Megaphone.jpg,17,1,pos,B,+1,0,,,,,0,16,16,16,1,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.7851,,,,,,,,18,1,acquisition_P,〇,△,right,r,c,Stimuli/Encoding/Backpack_Travel.jpg,18,1,pos,B,+1,0,,,,,0,17,17,17,1,,,,,,,,,,,,,,,,,,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4612,,,,,,,,19,1,acquisition_P,〇,△,right,nr,c,Stimuli/Encoding/Stingray.jpg,19,0,pos,B,+1,0,,,,,0,18,18,18,1,,,,,,,,,,,,,,,,,,,
