key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,key_resp_SHAPS_test.rt,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_6.keys,key_resp_instr_6.rt,key_resp_instr_7.keys,key_resp_instr_7.rt,key_resp_instr_8.keys,key_resp_instr_8.rt,key_resp_instr_9.keys,key_resp_instr_9.rt,key_resp_instr_practice.keys,key_resp_instr_practice.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_A.thisRepN,Practice_A.thisTrialN,Practice_A.thisN,Practice_A.thisIndex,Practice_A.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,key_resp_instr_main_a.keys,key_resp_instr_main_a.rt,key_resp_pause.keys,Main_A.thisRepN,Main_A.thisTrialN,Main_A.thisN,Main_A.thisIndex,Main_A.ran,key_resp_pause.rt,Group_A.thisRepN,Group_A.thisTrialN,Group_A.thisN,Group_A.thisIndex,Group_A.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/BasketballHoop.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.3799,0,118,118,131,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Toy_Lizard.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.1594,0,119,119,239,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bird_Pelican.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.5318,0,120,120,126,1,Old,Encoding,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Radio_Vintage.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.4247,0,121,121,212,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Tombstone.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.1349,0,122,122,233,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Mat_Door.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.8025,0,123,123,66,1,Old,Encoding,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Candle_ChristmasDecor.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.755,0,124,124,148,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Jacks.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.6711,0,125,125,182,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Golf_Club.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.2933,0,126,126,31,1,Old,Encoding,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/TowerEiffel.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.1382,0,127,127,236,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Toy_MerryGoRound.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.8464,0,128,128,117,1,Old,Encoding,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Boardgame_Chess.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.4979,0,129,129,61,1,Old,Encoding,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/PoliceTape.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.177,0,130,130,57,1,Old,Encoding,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Swan.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.8331,0,131,131,225,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/JuicerCitrus.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.8898,0,132,132,108,1,Old,Encoding,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/StreetSweeper.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.1214,0,133,133,10,1,Old,Encoding,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Lens_Camera.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.8935,0,134,134,113,1,Old,Encoding,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/LifeJacket_BlueYellow.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.7164,0,135,135,191,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Trowel.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.2042,0,136,136,43,1,Old,Encoding,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/BicycleWheelRusty.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.5353,0,137,137,132,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Mask_Ski.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.7833,0,138,138,194,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/PirateFlag.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.1665,0,139,139,54,1,Old,Encoding,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Spoon_Wooden.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.777,0,140,140,221,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Toy_Alien.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.334,0,141,141,237,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Cassette_Video.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.2236,0,142,142,101,1,Old,Encoding,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Box_WoodenClosed.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.3917,0,143,143,141,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Hook_Double.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.113,0,144,144,179,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Chair_BeanBag.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.3129,0,145,145,119,1,Old,Encoding,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Garbage_Can.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.9805,0,146,146,173,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Teardrop.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,8.4894,0,147,147,230,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Ambulance.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.1151,0,148,148,130,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/MeterElectric.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,3.0501,0,149,149,24,1,Old,Encoding,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Door_Green.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.7823,0,150,150,73,1,Old,Encoding,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/TotemPole.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.6924,0,151,151,235,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Shed.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.9362,0,152,152,215,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Protractor.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.6913,0,153,153,210,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Telephone_Booth.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.6499,0,154,154,231,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/WaterColorPaintset.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.8507,0,155,155,38,1,Old,Encoding,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Handbag.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.8684,0,156,156,92,1,Old,Encoding,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hat_Party.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.3736,0,157,157,62,1,Old,Encoding,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Car_Buggy.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.4497,0,158,158,152,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Torpedo.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.8698,0,159,159,234,1,New,Retrieval,,
,,4,001,2023-09-07_15h35.10.618,Experiment_Tuerk,2022.2.4,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hottub.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.8701,0,160,160,110,1,Old,Encoding,,
