key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,slider_STAI_state.response,key_resp_STAI_state.keys,key_resp_STAI_state.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,statement,key_resp_STAI_2.keys,key_resp_STAI_2.rt,slider_STAI_trait.response,key_resp_STAI_trait.keys,key_resp_STAI_trait.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title,statement_1,statement_2,statement_3,statement_4,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_2.keys,key_resp_PANAS_2.rt,slider_PANAS.response,key_resp_PANAS.keys,key_resp_PANAS.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_instr_SHAPS_2.keys,key_resp_instr_SHAPS_2.rt,slider_SHAPS.response,key_resp_SHAPS.keys,key_resp_SHAPS.rt,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_3b.keys,key_resp_instr_3b.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_practice.keys,key_resp_instr_practice.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_A.thisRepN,Practice_A.thisTrialN,Practice_A.thisN,Practice_A.thisIndex,Practice_A.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,key_resp_trial.rt,key_resp_repeat_practice.rt,key_resp_instr_main_a.keys,key_resp_instr_main_a.rt,key_resp_pause.keys,Main_A.thisRepN,Main_A.thisTrialN,Main_A.thisN,Main_A.thisIndex,Main_A.ran,key_resp_pause.rt,Group_A.thisRepN,Group_A.thisTrialN,Group_A.thisN,Group_A.thisIndex,Group_A.ran,key_resp_memory.keys,key_resp_memory.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,1,0.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Mat_Door.jpg,,,,,,,,,,,,,,,,,,,,,,,0,153,153,66,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,2.329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Egg_Cup.jpg,,,,,,,,,,,,,,,,,,,,,,,0,154,154,168,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/PotatoMasher_Grate.jpg,,,,,,,,,,,,,,,,,,,,,,,0,155,155,209,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,4,5.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Teardrop.jpg,,,,,,,,,,,,,,,,,,,,,,,0,156,156,230,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,2.381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Tray_Wooden.jpg,,,,,,,,,,,,,,,,,,,,,,,0,157,157,36,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/TreeHouse.jpg,,,,,,,,,,,,,,,,,,,,,,,0,158,158,243,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Pot_TurkishCoffee.jpg,,,,,,,,,,,,,,,,,,,,,,,0,159,159,208,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Heater_ElectricPortable.jpg,,,,,,,,,,,,,,,,,,,,,,,0,160,160,178,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,4,3.531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Spoon_Wooden.jpg,,,,,,,,,,,,,,,,,,,,,,,0,161,161,221,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Soap.jpg,,,,,,,,,,,,,,,,,,,,,,,0,162,162,219,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,4,2.763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Cassette_Audio.jpg,,,,,,,,,,,,,,,,,,,,,,,0,163,163,124,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,6,1.878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Clam.jpg,,,,,,,,,,,,,,,,,,,,,,,0,164,164,123,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Shoes_DutchClogs.jpg,,,,,,,,,,,,,,,,,,,,,,,0,165,165,21,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/TowerEiffel.jpg,,,,,,,,,,,,,,,,,,,,,,,0,166,166,236,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Sign_Taxi.jpg,,,,,,,,,,,,,,,,,,,,,,,0,167,167,218,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Flower_Daisy.jpg,,,,,,,,,,,,,,,,,,,,,,,0,168,168,172,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/GoldNugget.jpg,,,,,,,,,,,,,,,,,,,,,,,0,169,169,176,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Pacifier.jpg,,,,,,,,,,,,,,,,,,,,,,,0,170,170,75,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,6,2.376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Neckrest.jpg,,,,,,,,,,,,,,,,,,,,,,,0,171,171,94,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Flamingo_Real.jpg,,,,,,,,,,,,,,,,,,,,,,,0,172,172,107,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Dragonfly.jpg,,,,,,,,,,,,,,,,,,,,,,,0,173,173,103,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Sign_OneWay.jpg,,,,,,,,,,,,,,,,,,,,,,,0,174,174,217,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,6,1.619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/KitchenCloth.jpg,,,,,,,,,,,,,,,,,,,,,,,0,175,175,56,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Boot_Rain.jpg,,,,,,,,,,,,,,,,,,,,,,,0,176,176,136,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Megaphone.jpg,,,,,,,,,,,,,,,,,,,,,,,0,177,177,85,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Cabinet_Display.jpg,,,,,,,,,,,,,,,,,,,,,,,0,178,178,11,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,1,2.418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Chimpanzee.jpg,,,,,,,,,,,,,,,,,,,,,,,0,179,179,158,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,6,1.913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Inukshuk.jpg,,,,,,,,,,,,,,,,,,,,,,,0,180,180,2,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,6,2.829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Glove_Baseball.jpg,,,,,,,,,,,,,,,,,,,,,,,0,181,181,115,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hottub.jpg,,,,,,,,,,,,,,,,,,,,,,,0,182,182,110,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,6,2.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bread_Melon.jpg,,,,,,,,,,,,,,,,,,,,,,,0,183,183,52,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/WashingMachine.jpg,,,,,,,,,,,,,,,,,,,,,,,0,184,184,250,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,2.618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/WaterWell.jpg,,,,,,,,,,,,,,,,,,,,,,,0,185,185,253,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/PencilCase.jpg,,,,,,,,,,,,,,,,,,,,,,,0,186,186,67,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,6,1.755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Mitt_Oven.jpg,,,,,,,,,,,,,,,,,,,,,,,0,187,187,20,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Can_OilSpout.jpg,,,,,,,,,,,,,,,,,,,,,,,0,188,188,147,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/ClothRed.jpg,,,,,,,,,,,,,,,,,,,,,,,0,189,189,161,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/StreetSweeper.jpg,,,,,,,,,,,,,,,,,,,,,,,0,190,190,10,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,2,4.078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Chicken_Raw.jpg,,,,,,,,,,,,,,,,,,,,,,,0,191,191,157,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,2,1.261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Candy_Lozenge.jpg,,,,,,,,,,,,,,,,,,,,,,,0,192,192,149,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,2,1.461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Card_QueenSpade.jpg,,,,,,,,,,,,,,,,,,,,,,,0,193,193,153,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,5,4.096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Glass_Beer.jpg,,,,,,,,,,,,,,,,,,,,,,,0,194,194,65,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,4.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hay.jpg,,,,,,,,,,,,,,,,,,,,,,,0,195,195,63,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/TubeRing.jpg,,,,,,,,,,,,,,,,,,,,,,,0,196,196,246,1,New,Retrieval,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,2.985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Toy_LambPlushie.jpg,,,,,,,,,,,,,,,,,,,,,,,0,197,197,122,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,6,2.378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/House_Rural.jpg,,,,,,,,,,,,,,,,,,,,,,,0,198,198,69,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,5,4.709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/ChariotGold.jpg,,,,,,,,,,,,,,,,,,,,,,,0,199,199,78,1,Old,Encoding,,
,,10,001,2023-05-08_11h52.19.380,Experiment_Tuerk,2022.2.4,MacIntel,62.5,,,,,3,1.727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Abacus.jpg,,,,,,,,,,,,,,,,,,,,,,,0,200,200,25,1,Old,Encoding,,
