key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_6.keys,key_resp_instr_6.rt,key_resp_instr_7.keys,key_resp_instr_7.rt,key_resp_instr_8.keys,key_resp_instr_8.rt,key_resp_instr_9.keys,key_resp_instr_9.rt,key_resp_instr_practice_b.keys,key_resp_instr_practice_b.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_B.thisRepN,Practice_B.thisTrialN,Practice_B.thisN,Practice_B.thisIndex,Practice_B.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,key_resp_instr_main_b.keys,key_resp_instr_main_b.rt,key_resp_pause.keys,Main_B.thisRepN,Main_B.thisTrialN,Main_B.thisN,Main_B.thisIndex,Main_B.ran,key_resp_pause.rt,Group_B.thisRepN,Group_B.thisTrialN,Group_B.thisN,Group_B.thisIndex,Group_B.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Statue_Jesus.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.9927,0,114,114,120,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Telephone_Dial.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.5519,0,115,115,33,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/PokerChips.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.2994,0,116,116,207,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Radio_Vintage.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,2.6834,0,117,117,212,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Mixer_Cement.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.4514,0,118,118,195,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Tape_Scotch.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.0761,0,119,119,229,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Toy_LambPlushie.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,1.8328,0,120,120,122,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/KeyHook_Occupied.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.6013,0,121,121,47,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/RamAnimal.jpg,,,,,,,,,,,,,,,,,,,,,,,,5,2.6503,0,122,122,88,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Toy_Lizard.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,2.2105,0,123,123,239,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Handbag.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.0994,0,124,124,92,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/House_Rural.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,2.4994,0,125,125,69,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Shirt_Tshirt.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.216,0,126,126,118,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Sign_NoParking.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,2.9669,0,127,127,216,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/HairClipper.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,1.0049,0,128,128,177,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Chair_BeanBag.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,0.9953,0,129,129,119,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Drum_Conga.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,2.2828,0,130,130,166,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Toy_ElephantPlastic.jpg,,,,,,,,,,,,,,,,,,,,,,,,5,3.5748,0,131,131,35,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Pickaxe.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,1.6783,0,132,132,109,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Protractor.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,1.5003,0,133,133,210,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/HairScrunchie.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,1.4502,0,134,134,13,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Plunger.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,2.211,0,135,135,51,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Compact_Powder.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.1378,0,136,136,95,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Jacks.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.1871,0,137,137,182,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Blackboard.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,5.116,0,138,138,134,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Arch.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,2.2522,0,139,139,71,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Toy_SeeSaw.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,2.0171,0,140,140,116,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Sphinx.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,3.2668,0,141,141,220,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Puzzle_Piece.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,3.3726,0,142,142,211,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Keys_Bunch.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.0836,0,143,143,185,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Pot_TurkishCoffee.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.1365,0,144,144,208,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Aquarium.jpg,,,,,,,,,,,,,,,,,,,,,,,,5,4.8336,0,145,145,86,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Lens_Camera.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.3278,0,146,146,113,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Glass_Beer.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.1503,0,147,147,65,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bowl_Sugar.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.0354,0,148,148,83,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/ClothRed.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.3364,0,149,149,161,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/FuzzyDice.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.2336,0,150,150,121,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bird_Pelican.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,1.7276,0,151,151,126,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Paratrooper.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.5462,0,152,152,204,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Window.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.2592,0,153,153,255,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Mat_Door.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.1835,0,154,154,66,1,Old,Encoding,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/BrainSagittal.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.239,0,155,155,142,1,New,Retrieval,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Flower_Daisy.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,2.0502,0,156,156,172,1,New,Retrieval,,
